版权信息





	COPYRIGHT
	下午1点，朽木让下属开车去了旧村民集会中心，坐在副驾驶座观察会场的情况。乍一看，所谓的集会中心与普通民宅并无不同。肯定是本地政府买下了一栋无人继承的老房子，做了些内部装修。门口摆着若干花圈，挤不进会场的宾客在街上排起长队。

原文此处为副驾驶座，可能是作者笔误，结合后文应该是驾驶座。 	“啊，他们在那儿呢!”驾驶座 	 的森说道。

	穿着丧葬公司制服的殿村与矢代混在宾客之中，不停地拍照。拍摄所有宾客的面部照片是警方惯用的侦查手段。

	三班的三谷与吉池也在。两人身着礼服，悄悄按快门偷拍。

	三辆灵车排成一列，抵达会场。快到出殡的时刻了。

	手机响了。朽木看了看显示屏，是本部搜一课长的直通号码。昨晚的搜查会议结束后，朽木接到了田畑课长下达的撤退命令。

	他干脆关机。

	“怎么办？”森的语气很是焦虑。

	“还能怎么办？人还没抓到呢。”朽木盯着灵车，厉声说道。他眯起眼睛，似是觉得阳光刺眼。

	刹那间，天旋地转。放在脑回路中的几个单词纵横交错。

	暗房……底片……黑白……白车……

	朽木闭上眼睛。在短短数秒之后，他猛然睁眼说道：“森，开车。”

	“啊？去哪儿？”

	“安田家。”

	森顿时脸色铁青。因为安田是他审过的人：“真是安田干的？”

	“不是。”

	“啊？那为什么——”

	“你指挥还是我指挥？”

	被朽木这么一问，森的脸上彻底没了血色：“这、这就走……!”

	森踩下油门，车一阵猛冲。朽木却突然来了句“等等”。

	“啊？”

	“停。”

	一个急刹车，两人的身体向前倒去。

	森一脸讶异地看向朽木。朽木的目光落在集会中心的门口。只见宾客们分列于左右两侧，视野开阔。

	出殡。

	最先被抬出来的，是一口白色的小棺材。

	15



	“交换情报？”村濑怪叫一声。

	东出模棱两可地点了点头。

	“他们让我这么转告您。还说署长办公室空着，他们在那儿等您。”

	村濑简直不敢相信自己的耳朵。案子还没破，一班和三班争得头破血流，朽木却在这个节骨眼儿上提议见面。

	“有意思。”村濑嘟囔了一句，转身就走。

	东出急忙阻拦：“啊，班长，还给久米岛测谎吗？”

	他们刚把久米岛叫来，物证和猛料都还没着落。但村濑的心证丝毫没有动摇，他依然认定久米岛就是凶手。于是他决定抢跑，给久米岛测谎，再根据结果审他一审。

	“测着吧，我去去就来。”

	村濑走出位于五层的武道场，走下不远处的楼梯。

	“演的是哪出？”他自言自语。

	他猜不透朽木的心思。细细想来，他这些年就没有猜透过。原因倒是明确，因为朽木这人不笑。村濑觉得，一个人若总是面不改色，他的心也会渐渐失去表情。朽木已经表现出了这种迹象。感觉不到他的激情，表露出来的心思更是日渐稀薄。连他作为刑警的行为准则都越来越难以捉摸了。

	下到一层，署长办公室的门开着。

	朽木坐在黑色皮沙发上。村濑进屋时明明没敲门，朽木那双几乎能透光的薄耳却对他在地毯上踩出的轻微脚步声做出了反应。

	村濑往他对面一坐，随即开口说道：“你先说。如果是有价值的线索，我也会相应透露一点儿。”

	“好。”朽木点了点头，在桌上交叉十指。

	“线索有两条。第一条，在案发时间段，弓冈家对面的安田家的儿子看到了一辆车。”

	朽木简要阐述了若干事实。村濑懒洋洋地转了转头，关节阵阵作响。

	“打发叫花子呢？你们在查些什么，我还能看不出来？少拿这些废料糊弄我，直接说第二条吧。”

	“哪怕我告诉你，车是黑的？”

	“啊？”

	“安田看到的车是黑的。”

	“什么……？”片刻的空白之后，村濑目眦欲裂。

	“操，你们找那些个白车果然是为了混淆视线!”

	“听我说完。刚才我让安田透过小洞看了一辆黑车。他说‘就是这辆，错不了’。”

	村濑的眼神缓和了几分：“怎么回事……？”

	朽木将视线投向明亮的窗口，瞳孔立时缩小：“阳光。安田看到的是黑车反射的光。”

	村濑怔了片刻，随即哈哈大笑：“混账，你拿我当猴耍呢!再眼花也不至于把黑车反射的光看成白的吧？”

警察厅的附属培训机构。 	“你忘了？中野的干部培训可是讲过的。”中野——警察学院 	 的代名词。

	“比如……”朽木伸手拿起桌上的一本杂志，卷成筒状递给村濑，“你用这个看这儿。”朽木指着沙发的黑皮呈弧形的位置。那一处刚好反射着头顶日光灯的亮光。

	“我哪有这闲工夫……”

	“少啰唆，看了再说。”

	村濑顿感脖子一僵。朽木犀利的目光早已将他刺穿。

	“拿、拿来。”村濑抢过筒状的杂志。

	眼睛刚凑上去，他便倒吸一口凉气。

	白的，看着都不像是反射光。眼前的景象唤醒了记忆。确实有这么回事，村濑也在中野听了那堂认知心理学的课。

	人类的视觉着实不可思议。通常情况下，黑色物体在哪儿看都是黑的，白色物体在哪儿看都是白的。可要是在背景中没有参照物的前提下单看那个物体，肉眼就会仅凭反射光的强弱来判断它是黑是白。

	案发当天(9月30日)天气晴朗，阳光强烈。安田只能透过一个小洞观察外界。于是他的眼睛……不，是他的大脑，将沐浴着阳光的黑色车身错判成了白色。

	“第二条线索是，”朽木说道，“有人挖出了深见小学的时间胶囊，偷走了里面的东西。胶囊是二十年前埋下的，当时弓冈洋子上六年级。”

	一时间，村濑无言以对。大脑的信息处理功能已然乱了套。

	朽木站了起来。

	就在他的背影即将走出塾长办公室时，吼声终于迸发。

	“站住!”

	朽木停下脚步，回头望去：“还有什么事？”

	“卑鄙小人!眼看着胜利无望，就想卖个人情给我，是吧？”

	朽木用不带情绪的眼眸盯着村濑看了片刻，默默离去。

	朽木刚走，东出便进来了。但他随即停下脚步，被跨立着的村濑惊得瞠目结舌。

	村濑冷哼一声，竭尽全力不让东出看出自己的慌乱。

	“笑死人了，时间胶囊被人偷了算哪门子的线索……”说到这里，村濑的视线凝在了半空。

	时间胶囊……

	“班长……？”

	“……”

	“班长，到底出什么事了？”

	村濑张口道：“有黑的郁金香吗？”

	“啊？”

	村濑咧嘴一笑，撂下东出，走出署长办公室。

	16



	“你的名字是佐藤公男？”

	“不对。”

	“你知道是谁杀了弓冈一家？”

	“不对。”

	“你手里有圆珠笔？”

	“不对。”

	“你——”

	只听见砰的一声，房门大开，村濑走了进来。

	久米岛良夫犀利的目光落在村濑通红的脸上。椅子上的他动弹不得。胸口缠着测量呼吸强度的管子，指尖和手臂上也装了测量出汗量和脉搏的仪器。

	“闪开，”村濑一把推开本部科搜研派来的检查技官，“别磨蹭了。”

	“你们到底是什么意思？”久米岛用质问的口吻说道，“你们说我最好做个检查，只有这样才能证明自己的清白，所以我才——”

	“换我来问。你想答‘对’也行。”

	村濑话音刚落，久米岛就把头一扭，显得很不配合。

	“弓冈一家是你杀的吧？”

	“……”

	“回答我，否则别想回家。”

	久米岛转过头来，表情中夹杂着愤怒与焦虑。

	“准备好了？那我开始了。”

	“好吧……麻烦速战速决。”

	村濑点了点头，他也没想打持久战。

	声音回荡在房中。

	“弓冈一家是你杀的？”

	“不对。”

	记录仪的三根指针大幅摆动，不错。

	村濑将目光移回久米岛：“你去弓冈家拿郁金香，洋子却不在家。弓冈让你进屋坐坐，你就进去了。弓冈知道你还惦记着洋子。他以洋子为诱饵，向你索要更多的钱。你拒绝了他，反过来劝他好好赚钱养家。”

	“你——”久米岛打断了他，似是忍耐到了极限，“这算是在提问吗？”

	“急什么，”村濑继续说道，“聊着聊着，你们吵了起来。你只觉得一朵鲜花插在了牛粪上，怒火中烧。”

	“你到底想问什么？”

	“弓冈的一句话，让你勃然大怒。”

	“你倒是问啊!”

	村濑深吸一口气：“你高举正义的大旗，杀了弓冈雄三。”

	“不对。”

	“你好心救洋子于水火，她却骂你是杀人犯，所以你杀了她。”

	“不对!”

	“孩子看到了你的脸，所以你杀了他灭口。”

	“不……”

	“你想接着当你的好丈夫、好爸爸、好老师，所以你活活捅死了一个五岁的小男孩。”

	“不、不对!还有完没完了？你们有证据吗？”

	等的就是这句。

	村濑缓缓点头：“有人看见了一辆黑车。”

	玛驰轮廓圆润，反射面肯定很大。

	“这算哪门子的证据？我受够了!快给我拆了!”

	“嚷嚷什么，还有别的证据呢。”

	久米岛身子一跳，却依然嘴硬：“什么证据？说啊!有种说来听听!”

	村濑舔了舔嘴唇：“时间胶囊。”

	“什么？哦，我听说那胶囊被人挖了出来。可那又怎样？你们能证明是我干的吗？”

	“错不了，就是你的胆小促使你挖出了它。但我说的不是那个时间胶囊。”

	“啊……？”

	“不是你挖出来的那个，而是你埋进地里的另一个时间胶囊。”

	久米岛疑惑不解，眼眸因焦虑颤抖不止。

	“什么意思……？你给我说清楚!”

	村濑凑上前去，把手放在他的肩头，注视他的双眼：“郁金香。”

	“……郁金香？”

	“你之前说，你挑了几个卖相不错的带回家了？”

	“是啊，怎么了？”

	“听说街坊邻居都管弓冈家叫‘白宫’，可见洋子格外钟爱白色的郁金香。她把白色的郁金香种在面朝马路、光照最好的花坛里，精心呵护。久而久之，白色郁金香的球根肯定会比其他颜色的大上一圈。如果你真挑了几个卖相不错的种到土里，明年春天开的花应该是白色居多。架子工持田的花坛应该就是一片白。可你家的呢？”

	“什么……？你到底在说什么？”

	村濑将脸凑到久米岛面前。他能清楚地看到，久米岛的眼皮微微一抽。

	“我问你，当时你刚杀了三个人，还有心思挑卖相好的球根吗？”

	“啊……”
